Date : 2025-06-08 12:08:56
Directory : /Users/david/Desktop/rainbow-auto
Total : 79 files,  27202 codes, 86 comments, 653 blanks, all 27941 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/david/Desktop/rainbow-auto/src/utils/formatPhone.tsx                     | TypeScript JSX     |         26 |          6 |          6 |         38 |
| /Users/david/Desktop/rainbow-auto/src/utils/mode-toggle.tsx                     | TypeScript JSX     |         34 |          0 |          4 |         38 |
| /Users/david/Desktop/rainbow-auto/src/utils/supabase.ts                         | TypeScript         |          4 |          0 |          3 |          7 |
| /Users/david/Desktop/rainbow-auto/src/utils/theme-provider.tsx                  | TypeScript JSX     |         57 |          0 |         17 |         74 |
| /Users/david/Desktop/rainbow-auto/src/vite-env.d.ts                             | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/david/Desktop/rainbow-auto/tailwind.config.js                            | JavaScript         |        112 |          1 |          2 |        115 |
| /Users/david/Desktop/rainbow-auto/tsconfig.app.json                             | JSON               |         24 |          2 |          4 |         30 |
| /Users/david/Desktop/rainbow-auto/tsconfig.json                                 | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/david/Desktop/rainbow-auto/tsconfig.node.json                            | JSON               |         18 |          2 |          3 |         23 |
| /Users/david/Desktop/rainbow-auto/vercel.json                                   | JSON               |          3 |          0 |          1 |          4 |
| /Users/david/Desktop/rainbow-auto/vite.config.ts                                | TypeScript         |         11 |          0 |          2 |         13 |
| Total                                                                           |                    |     27,202 |         86 |        653 |     27,941 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
